OrderID,Date,Category,Price,Qty,MemberType,Gender,Age,ReviewScore
1000,2023-01-01 00:00:00,Tablet,1480000.0,4,Gold,M,43,3
1001,2023-01-01 01:00:00,Tablet,1970000.0,1,Gold,F,42,4
1002,2023-01-01 02:00:00,Tablet,1970000.0,5,Silver,M,57,5
1003,2023-01-01 03:00:00,Tablet,650000.0,5,Gold,M,45,3
1004,2023-01-01 04:00:00,Laptop,1740000.0,3,Silver,M,38,5
1005,2023-01-01 05:00:00,Laptop,920000.0,5,Silver,M,53,2
1006,2023-01-01 06:00:00,Watch,1060000.0,4,VIP,M,23,4
1007,2023-01-01 07:00:00,Watch,1520000.0,1,VIP,F,34,4
1008,2023-01-01 08:00:00,Laptop,1580000.0,2,Silver,F,34,3
1009,2023-01-01 09:00:00,Laptop,720000.0,2,Gold,M,44,4
1010,2023-01-01 10:00:00,Tablet,880000.0,3,Gold,M,23,4
1011,2023-01-01 11:00:00,Laptop,1470000.0,1,VIP,F,36,1
1012,2023-01-01 12:00:00,Mobile,1710000.0,1,Gold,M,48,3
1013,2023-01-01 13:00:00,Tablet,1420000.0,3,Bronze,M,49,4
1014,2023-01-01 14:00:00,Tablet,1560000.0,3,Silver,M,33,3
1015,2023-01-01 15:00:00,Mobile,760000.0,1,VIP,M,53,3
1016,2023-01-01 16:00:00,Laptop,1200000.0,5,Silver,M,46,5
1017,2023-01-01 17:00:00,Mobile,890000.0,4,VIP,M,57,5
1018,2023-01-01 18:00:00,Watch,780000.0,5,Bronze,M,36,1
1019,2023-01-01 19:00:00,Mobile,1640000.0,1,Bronze,M,54,4
1020,2023-01-01 20:00:00,Watch,760000.0,1,Gold,M,35,3
1021,2023-01-01 21:00:00,Laptop,1950000.0,1,Silver,F,52,4
1022,2023-01-01 22:00:00,Laptop,1000000.0,2,VIP,M,34,2
1023,2023-01-01 23:00:00,Laptop,1660000.0,2,Silver,F,56,5
1024,2023-01-02 00:00:00,Mobile,580000.0,5,Gold,M,41,1
1025,2023-01-02 01:00:00,Watch,1570000.0,2,Gold,F,23,5
1026,2023-01-02 02:00:00,Laptop,1600000.0,1,Silver,F,37,5
1027,2023-01-02 03:00:00,Mobile,1940000.0,3,Silver,M,31,2
1028,2023-01-02 04:00:00,Mobile,1530000.0,2,Bronze,F,59,4
1029,2023-01-02 05:00:00,Laptop,1570000.0,4,Silver,F,24,5
1030,2023-01-02 06:00:00,Watch,1370000.0,2,Gold,M,53,3
1031,2023-01-02 07:00:00,Watch,1790000.0,1,Gold,F,46,5
1032,2023-01-02 08:00:00,Mobile,1160000.0,5,VIP,M,55,2
1033,2023-01-02 09:00:00,Laptop,750000.0,4,Gold,M,23,3
1034,2023-01-02 10:00:00,Laptop,1410000.0,3,Gold,M,32,4
1035,2023-01-02 11:00:00,Mobile,1360000.0,4,VIP,F,25,4
1036,2023-01-02 12:00:00,Mobile,830000.0,1,Silver,F,53,4
1037,2023-01-02 13:00:00,Watch,900000.0,5,Silver,M,52,4
1038,2023-01-02 14:00:00,Mobile,1310000.0,3,Bronze,F,54,5
1039,2023-01-02 15:00:00,Watch,760000.0,1,VIP,M,53,1
1040,2023-01-02 16:00:00,Tablet,1970000.0,4,Bronze,M,26,4
1041,2023-01-02 17:00:00,Mobile,1760000.0,1,VIP,M,33,4
1042,2023-01-02 18:00:00,Tablet,1260000.0,4,Gold,F,30,5
1043,2023-01-02 19:00:00,Laptop,1020000.0,2,Gold,M,31,1
1044,2023-01-02 20:00:00,Laptop,810000.0,5,Bronze,M,46,1
1045,2023-01-02 21:00:00,Tablet,1010000.0,5,Gold,F,46,1
1046,2023-01-02 22:00:00,Tablet,540000.0,2,Bronze,M,20,4
1047,2023-01-02 23:00:00,Watch,,1,VIP,F,22,4
1048,2023-01-03 00:00:00,Watch,1960000.0,3,VIP,F,43,1
1049,2023-01-03 01:00:00,Mobile,1720000.0,4,VIP,F,21,2
1050,2023-01-03 02:00:00,Mobile,1560000.0,3,Silver,F,54,3
1051,2023-01-03 03:00:00,Tablet,870000.0,2,VIP,M,40,4
1052,2023-01-03 04:00:00,Laptop,960000.0,1,Bronze,F,22,5
1053,2023-01-03 05:00:00,Watch,1580000.0,1,Bronze,M,53,3
1054,2023-01-03 06:00:00,Laptop,880000.0,2,Gold,F,58,5
1055,2023-01-03 07:00:00,Watch,1800000.0,1,Silver,F,48,5
1056,2023-01-03 08:00:00,Mobile,1270000.0,2,Gold,F,39,5
1057,2023-01-03 09:00:00,Mobile,1660000.0,5,Gold,F,20,5
1058,2023-01-03 10:00:00,Mobile,1640000.0,4,Gold,F,53,3
1059,2023-01-03 11:00:00,Laptop,1580000.0,5,Bronze,F,45,4
1060,2023-01-03 12:00:00,Laptop,1030000.0,4,Gold,M,20,3
1061,2023-01-03 13:00:00,Mobile,1330000.0,1,Gold,M,37,4
1062,2023-01-03 14:00:00,Watch,1390000.0,1,Gold,M,24,4
1063,2023-01-03 15:00:00,Mobile,1550000.0,4,Silver,M,56,4
1064,2023-01-03 16:00:00,Tablet,680000.0,2,Silver,F,44,5
1065,2023-01-03 17:00:00,Laptop,530000.0,5,Gold,F,33,3
1066,2023-01-03 18:00:00,Laptop,1460000.0,1,Silver,F,47,3
1067,2023-01-03 19:00:00,Watch,1320000.0,2,Gold,F,26,1
1068,2023-01-03 20:00:00,Tablet,1770000.0,5,VIP,F,38,1
1069,2023-01-03 21:00:00,Laptop,1350000.0,3,Silver,M,26,3
1070,2023-01-03 22:00:00,Mobile,1670000.0,5,Gold,M,53,5
1071,2023-01-03 23:00:00,Laptop,540000.0,3,VIP,F,27,1
1072,2023-01-04 00:00:00,Watch,720000.0,1,Silver,M,38,4
1073,2023-01-04 01:00:00,Tablet,1810000.0,3,Gold,F,48,5
1074,2023-01-04 02:00:00,Laptop,1390000.0,3,Silver,M,20,2
