datetime,season,holiday,workingday,weather,temp,humidity,windspeed,count
2022-01-01 00:00:00,Fall,0,1,Cloudy,24.476777153812996,,28.260040009194945,224
2022-01-01 01:00:00,Winter,0,1,Cloudy,16.842111354173344,44.91629307679838,1.921068185401972,145
2022-01-01 02:00:00,Spring,0,0,Clear,21.265826190189905,62.30369875721746,20.773928389576504,168
2022-01-01 03:00:00,Fall,0,1,Snow,24.10172006306228,89.52813836871496,13.372430555351212,241
2022-01-01 04:00:00,Fall,0,1,Clear,19.831937176481436,81.45183646511542,2.914724477772956,187
2022-01-01 05:00:00,Winter,0,1,Clear,22.27370456070567,35.842013627473264,0.6965517603524845,202
2022-01-01 06:00:00,Spring,0,1,Rain,17.417851780562142,72.38231980859976,3.1197103126328503,86
2022-01-01 07:00:00,Spring,0,1,Clear,19.017667082859514,50.73477515224879,24.32787595743212,158
2022-01-01 08:00:00,Fall,0,1,Cloudy,18.970702845598296,30.418935712820886,10.028804020557985,223
2022-01-01 09:00:00,Summer,0,1,Rain,16.267108267298806,54.20885814161998,12.767394335517256,157
2022-01-01 10:00:00,Fall,0,1,Clear,19.11612918442109,44.085265303498275,2.9726430388876834,218
2022-01-01 11:00:00,Fall,0,1,Rain,12.256908505681267,,12.707829011384241,97
2022-01-01 12:00:00,Fall,0,1,Clear,17.544231264289476,50.23983653074593,0.28524488794425845,172
2022-01-01 13:00:00,Fall,0,0,Clear,18.575622533151645,79.65142163722902,4.705179147046566,203
2022-01-01 14:00:00,Winter,0,0,Cloudy,18.7191012375231,30.035876330087717,9.855158139154206,190
2022-01-01 15:00:00,Spring,0,0,Rain,18.792512770646105,48.469149001567146,1.5793716599131582,147
2022-01-01 16:00:00,Winter,0,1,Clear,19.691179000699357,44.46991285846572,17.316257412276723,179
2022-01-01 17:00:00,Winter,0,1,Clear,22.39720759043032,44.01404166411666,2.6792035947221264,213
2022-01-01 18:00:00,Winter,1,0,Cloudy,24.372585370662613,34.09119718592776,10.563609211055278,194
2022-01-01 19:00:00,Fall,0,1,Cloudy,16.751173865758666,41.2274562246301,5.195252603984794,231
2022-01-01 20:00:00,Summer,0,0,Cloudy,13.983995723054278,63.33297419313719,9.064483164417831,105
2022-01-01 21:00:00,Spring,0,1,Clear,14.789777938784486,47.48166437026467,1.1367336364613478,132
2022-01-01 22:00:00,Summer,1,1,Clear,17.563985394025366,55.04368693974888,0.17057454652931803,124
2022-01-01 23:00:00,Winter,0,0,Clear,18.240393410917456,52.61201282083131,24.031175865554864,159
2022-01-02 00:00:00,Winter,0,1,Cloudy,16.150019669012714,,3.142040359331152,138
2022-01-02 01:00:00,Summer,0,0,Clear,13.519416678750527,,17.13005607158773,127
2022-01-02 02:00:00,Summer,0,0,Clear,17.71939586262906,59.577418299351606,73.39000566875333,160
2022-01-02 03:00:00,Summer,0,1,Snow,20.907133100569858,49.80935701893627,2.3753569565479,161
2022-01-02 04:00:00,Winter,0,1,Clear,22.975147329177823,36.40804224014182,3.081171076850762,192
2022-01-02 05:00:00,Winter,0,1,Snow,17.212884734458395,87.20417276292571,10.872563747276573,112
2022-01-02 06:00:00,Spring,0,1,Cloudy,17.93501088928283,33.61361669401785,33.65308210030412,200
2022-01-02 07:00:00,Spring,1,1,Cloudy,15.366508455763446,,24.747307783204615,146
2022-01-02 08:00:00,Winter,1,1,Clear,19.842804148126117,47.88397207020025,6.989148216013418,165
2022-01-02 09:00:00,Summer,0,0,Clear,15.757856829045927,49.22407716841289,15.852834081430325,185
2022-01-02 10:00:00,Summer,0,1,Cloudy,22.865639066206,,1.458884019274092,169
2022-01-02 11:00:00,Spring,0,0,Cloudy,11.070667540329444,76.98968585542184,37.91496368180414,94
2022-01-02 12:00:00,Winter,0,0,Cloudy,18.20185163773769,37.34987171795935,33.34096852533761,150
2022-01-02 13:00:00,Spring,0,1,Clear,21.50553669595871,68.09439954918977,1.7880250537994093,172
2022-01-02 14:00:00,Spring,0,0,Cloudy,20.91917258161252,37.43076160234905,3.558511759046725,194
2022-01-02 15:00:00,Fall,0,1,Cloudy,33.46516831990248,34.2321382555774,1.0553274994126225,315
2022-01-02 16:00:00,Fall,1,1,Cloudy,21.749000122839536,84.56577022115259,3.1706639240307894,267
2022-01-02 17:00:00,Fall,0,0,Cloudy,14.979727015789948,41.40772597912234,16.925792753171912,159
2022-01-02 18:00:00,Summer,0,1,Cloudy,19.522678764554634,79.27500927358226,4.753227220355632,170
2022-01-02 19:00:00,Winter,0,0,Cloudy,11.118768332667742,62.67785226642815,0.9255065465997541,113
2022-01-02 20:00:00,Winter,0,1,Clear,19.597001253516197,34.67139117652618,4.188931492316493,168
2022-01-02 21:00:00,Winter,0,1,Clear,15.834719714996208,87.32689148628404,39.83698090905679,123
2022-01-02 22:00:00,Winter,0,1,Clear,24.57695137780081,44.81767001951355,9.933974908264565,182
2022-01-02 23:00:00,Fall,0,1,Clear,17.252298627022327,81.57872072115639,5.381299272979129,229
2022-01-03 00:00:00,Summer,0,0,Clear,19.416170421023768,40.12860034707385,1.8216778481419555,193
2022-01-03 01:00:00,Summer,0,1,Clear,16.822210792977984,81.23657292851118,42.81406742462024,143
2022-01-03 02:00:00,Fall,0,1,Clear,28.694256759266658,30.79372877431764,17.195263050378628,305
2022-01-03 03:00:00,Summer,0,1,Clear,18.39378616941044,60.70682739416884,3.30557983775405,131
2022-01-03 04:00:00,Fall,0,1,Cloudy,29.162785217396006,76.1665547652934,0.7264456192996025,231
2022-01-03 05:00:00,Winter,0,1,Rain,24.070758810591332,86.087731049567,0.5829199921078438,103
2022-01-03 06:00:00,Fall,0,0,Clear,22.41033363667693,84.55212817238922,1.282631792111805,205
2022-01-03 07:00:00,Winter,0,0,Snow,21.8436657365876,79.17749217285869,8.693322051155537,172
2022-01-03 08:00:00,Winter,0,1,Clear,21.968986491081257,83.29148097967825,26.417488453732034,170
2022-01-03 09:00:00,Spring,0,1,Clear,10.36163710327195,41.953181150224594,6.866551554436495,133
2022-01-03 10:00:00,Fall,0,1,Clear,18.60558302924622,47.051057742703726,18.51162288407666,191
2022-01-03 11:00:00,Spring,0,1,Clear,24.225789855921608,47.33811149526351,5.903859558815344,213
2022-01-03 12:00:00,Fall,0,1,Cloudy,19.75551408262947,52.62323586010193,12.330019206786895,227
2022-01-03 13:00:00,Fall,0,0,Cloudy,12.974050765982124,,13.162935503107585,202
2022-01-03 14:00:00,Spring,0,1,Clear,19.73797774711265,62.67331947928053,1.9111656684213845,129
2022-01-03 15:00:00,Spring,0,0,Clear,28.520527581277456,39.59278580198648,4.481890022431437,229
2022-01-03 16:00:00,Fall,0,1,Clear,26.234458577673596,71.47479982715936,10.141851785009315,221
2022-01-03 17:00:00,Summer,0,1,Clear,19.689979953169843,40.05399235827039,0.7332001456471235,170
2022-01-03 18:00:00,Winter,0,1,Clear,24.757246385290433,48.61850892627285,4.486965463877523,210
2022-01-03 19:00:00,Spring,0,0,Clear,18.16746489815974,60.20070783636925,7.652867110493617,162
2022-01-03 20:00:00,Winter,0,1,Cloudy,11.480642065866405,77.78643369140863,55.79220612486673,101
2022-01-03 21:00:00,Summer,0,1,Rain,15.377670059352228,74.36815399432363,6.4346895868278065,109
2022-01-03 22:00:00,Summer,0,1,Clear,27.81444384254099,68.73206138463134,16.931280315353632,174
2022-01-03 23:00:00,Summer,0,0,Rain,18.63003459085348,39.34639563481021,5.657523269022081,166
2022-01-04 00:00:00,Spring,0,1,Clear,18.78308010312491,62.82272073693466,15.915524286430596,158
2022-01-04 01:00:00,Summer,0,1,Clear,18.500809018625596,35.24679010799313,9.048929382595185,197
2022-01-04 02:00:00,Spring,0,0,Clear,29.520682947865033,52.641790607799045,21.7679369010487,210
2022-01-04 03:00:00,Summer,0,0,Cloudy,28.129794576810315,54.81099181739755,5.292315658763624,202
2022-01-04 04:00:00,Winter,0,0,Snow,31.09390116724067,32.38868636674523,9.271101002803286,223
2022-01-04 05:00:00,Winter,0,1,Cloudy,19.204773947999744,46.439285968198305,9.943027627774297,190
2022-01-04 06:00:00,Fall,0,1,Clear,21.478122443735476,87.33896803598935,5.40225155449243,199
2022-01-04 07:00:00,Winter,0,1,Cloudy,12.416787252896045,87.21795646978137,1.5584950631825147,131
2022-01-04 08:00:00,Fall,0,0,Clear,27.384672130591373,51.13962325515236,0.9822978531124464,253
2022-01-04 09:00:00,Winter,1,1,Rain,14.161102243660325,,0.16812085040206676,84
2022-01-04 10:00:00,Spring,0,1,Clear,21.083877818813146,40.745696359690896,20.677838711032667,173
2022-01-04 11:00:00,Winter,0,1,Clear,14.513487361835779,53.53306760601241,2.698092959748756,122
2022-01-04 12:00:00,Fall,0,1,Clear,17.05566586630652,86.86678187815379,2.3763143226281565,192
2022-01-04 13:00:00,Fall,0,0,Cloudy,15.813687844751499,,13.319402773500023,186
